0.020000,1.888305
0.022000,1.885344
0.024000,1.806197
0.026000,1.655567
0.028000,1.437741
0.030000,1.165818
0.032000,0.8462429
0.034000,0.4978696
0.036000,0.1294174
0.038000,-0.2382451
0.040000,-0.5962842
0.042000,-0.9241577
0.044000,-1.214001
0.046000,-1.449405
0.048000,-1.625592
0.050000,-1.732645
0.052000,-1.768126
0.054000,-1.730644
0.056000,-1.621234
0.058000,-1.447130
0.060000,-1.212714
0.062000,-0.9319246
0.064000,-0.6114391
0.066000,-0.2702199
0.068000,0.08378957
0.070000,0.4294890
0.072000,0.7595664
0.074000,1.054251
0.076000,1.308030
0.078000,1.505217
0.080000,1.642451
0.082000,1.711185
0.084000,1.711403
0.086000,1.642817
0.088000,1.507639
0.090000,1.313743
0.092000,1.066605
0.094000,0.7810004
0.096000,0.4636138
0.098000,0.1326636
0.100000,-0.2039173
0.102000,-0.5261616
0.104000,-0.8270443
0.106000,-1.089154
0.108000,-1.306883
0.110000,-1.467249
0.112000,-1.567577
0.114000,-1.601725
0.116000,-1.570020
0.118000,-1.474039
0.120000,-1.317079
0.122000,-1.108192
0.124000,-0.8527475
0.126000,-0.5658143
0.128000,-0.2543029
0.130000,0.06376852
0.132000,0.3806776
0.134000,0.6781565
0.136000,0.9494896
0.138000,1.178705
0.140000,1.361172
0.142000,1.486688
0.144000,1.552247
0.146000,1.554661
0.148000,1.494332
0.150000,1.374806
0.152000,1.199861
0.154000,0.9794945
0.156000,0.7192624
0.158000,0.4344936
0.160000,0.1321816
0.162000,-0.1703494
0.164000,-0.4658816
0.166000,-0.7371911
0.168000,-0.9785963
0.170000,-1.175517
0.172000,-1.324615
0.174000,-1.416823
0.176000,-1.450468
0.178000,-1.423970
0.180000,-1.338378
0.182000,-1.199031
0.184000,-1.009565
0.186000,-0.7815137
0.188000,-0.5197049
0.190000,-0.2402890
0.192000,0.05040118
0.194000,0.3355888
0.196000,0.6084992
0.198000,0.8532680
0.200000,1.064793
0.202000,1.230456
0.204000,1.347268
0.206000,1.407996
0.208000,1.412544
0.210000,1.359986
0.212000,1.252887
0.214000,1.096913
0.216000,0.8967222
0.218000,0.6640572
0.220000,0.4042507
0.222000,0.1327250
0.224000,-0.1445658
0.226000,-0.4103403
0.228000,-0.6596073
0.230000,-0.8775263
0.232000,-1.059611
0.234000,-1.195013
0.236000,-1.281177
0.238000,-1.313371
0.240000,-1.291137
0.242000,-1.216002
0.244000,-1.090371
0.246000,-0.9214485
0.248000,-0.7137473
0.250000,-0.4792545
0.252000,-0.2240726
0.254000,0.03721459
0.256000,0.2984843
0.258000,0.5444436
0.260000,0.7697234
0.262000,0.9606711
0.264000,1.113911
0.266000,1.220463
0.268000,1.278269
0.270000,1.283590
0.272000,1.237641
0.274000,1.142669
0.276000,1.001775
0.278000,0.8230050
0.280000,0.6107203
0.282000,0.3778197
0.284000,0.1296264
0.286000,-0.1195418
0.288000,-0.3634967
0.290000,-0.5883093
0.292000,-0.7888579
0.294000,-0.9538562
0.296000,-1.079239
0.298000,-1.158262
0.300000,-1.189323
0.302000,-1.170906
0.304000,-1.103722
0.306000,-0.9921724
0.308000,-0.8389818
0.310000,-0.6531693
0.312000,-0.4396451
0.314000,-0.2104367
0.316000,0.02872037
0.318000,0.2637453
0.320000,0.4895171
0.322000,0.6925481
0.324000,0.8688604
0.326000,1.007847
0.328000,1.106601
0.330000,1.159744
0.332000,1.166627
0.334000,1.126638
0.336000,1.041389
0.338000,0.9158147
0.340000,0.7529215
0.342000,0.5631876
0.344000,0.3505506
0.346000,0.1275544
0.348000,-0.1006834
0.350000,-0.3202333
0.352000,-0.5265459
0.354000,-0.7078858
0.356000,-0.8597230
0.358000,-0.9739707
0.360000,-1.047595
0.362000,-1.076976
0.364000,-1.061700
0.366000,-1.002543
0.368000,-0.9017424
0.370000,-0.7649030
0.372000,-0.5958708
0.374000,-0.4041499
0.376000,-0.1948279
0.378000,0.01996600
0.380000,0.2354449
0.382000,0.4387682
0.384000,0.6256964
0.386000,0.7847330
0.388000,0.9131519
0.390000,1.003348
0.392000,1.053353
0.394000,1.060670
0.396000,1.025423
0.398000,0.9498105
0.400000,0.8361657
0.402000,0.6908908
0.404000,0.5176298
0.406000,0.3267474
0.408000,0.1230256
0.410000,-0.08231164
0.412000,-0.2836969
0.414000,-0.4697693
0.416000,-0.6364796
0.418000,-0.7741772
0.420000,-0.8796756
0.422000,-0.9470297
0.424000,-0.9750769
0.426000,-0.9626044
0.428000,-0.9099474
0.430000,-0.8200699
0.432000,-0.6958306
0.434000,-0.5445503
0.436000,-0.3697014
0.438000,-0.1818083
0.440000,0.01484137
0.442000,0.2088315
0.444000,0.3951306
0.446000,0.5636746
0.448000,0.7103718
0.450000,0.8269165
0.452000,0.9104045
0.454000,0.9567326
0.456000,0.9645619
0.458000,0.9340195
0.460000,0.8657724
0.462000,0.7643089
0.464000,0.6319294
0.466000,0.4768398
0.468000,0.3026564
0.470000,0.1196180
0.472000,-0.06825826
0.474000,-0.2497103
0.476000,-0.4205497
0.478000,-0.5711396
0.480000,-0.6977972
0.482000,-0.7937722
0.484000,-0.8565628
0.486000,-0.8829489
0.488000,-0.8722974
0.490000,-0.8259340
0.492000,-0.7447853
0.494000,-0.6339343
0.496000,-0.4959964
0.498000,-0.3391008
0.500000,-0.1675088
0.502000,0.009281434
0.504000,0.1870609
0.506000,0.3552455
0.508000,0.5101383
0.510000,0.6425679
0.512000,0.7498686
0.514000,0.8259375
0.516000,0.8691626
0.518000,0.8773096
0.520000,0.8503584
0.522000,0.7900009
0.524000,0.6979859
0.526000,0.5797096
0.528000,0.4381947
0.530000,0.2818772
0.532000,0.1142229
0.534000,-0.05471980
0.536000,-0.2210553
0.538000,-0.3751438
0.540000,-0.5134800
0.542000,-0.6282676
0.544000,-0.7168836
0.546000,-0.7742425
0.548000,-0.7993163
0.550000,-0.7909565
0.552000,-0.7493880
0.554000,-0.6769516
0.556000,-0.5761671
0.558000,-0.4527350
0.560000,-0.3095561
0.562000,-0.1553241
0.564000,0.006319459
0.566000,0.1663926
0.568000,0.3204866
0.570000,0.4603109
0.572000,0.5821542
0.574000,0.6795614
0.576000,0.7499767
0.578000,0.7898255
0.580000,0.7981013
0.582000,0.7746385
0.584000,0.7202611
0.586000,0.6384190
0.588000,0.5305235
0.590000,0.4036981
0.592000,0.2608803
0.594000,0.1104287
0.596000,-0.04444129
0.598000,-0.1942597
0.600000,-0.3356226
0.602000,-0.4605787
0.604000,-0.5660698
0.606000,-0.6467331
0.608000,-0.6999872
0.610000,-0.7235290
0.612000,-0.7163507
0.614000,-0.6797901
0.616000,-0.6145446
0.618000,-0.5243187
0.620000,-0.4118347
0.622000,-0.2835845
0.624000,-0.1423984
0.626000,0.003028749
0.628000,0.1496239
0.630000,0.2883526
0.632000,0.4169104
0.634000,0.5271149
0.636000,0.6169173
0.638000,0.6810110
0.640000,0.7181213
0.642000,0.7263436
0.644000,0.7057023
0.646000,0.6573460
0.648000,0.5827096
0.650000,0.4865322
0.652000,0.3710713
0.654000,0.2427433
0.656000,0.1050497
0.658000,-0.03435929
0.660000,-0.1715441
0.662000,-0.2993294
0.664000,-0.4141337
0.666000,-0.5098524
0.668000,-0.5841434
0.670000,-0.6325501
0.672000,-0.6548122
0.674000,-0.6491928
0.676000,-0.6163566
0.678000,-0.5581408
0.680000,-0.4762488
0.682000,-0.3755243
0.684000,-0.2583049
0.686000,-0.1315798
0.688000,0.001649982
0.690000,0.1337603
0.692000,0.2611580
0.694000,0.3768114
0.696000,0.4782140
0.698000,0.5594843
0.700000,0.6187817
0.702000,0.6530108
0.704000,0.6613047
0.706000,0.6432448
0.708000,0.5997210
0.710000,0.5331927
0.712000,0.4455266
0.714000,0.3417162
0.716000,0.2246451
0.718000,0.1007533
0.720000,-0.02667376
0.722000,-0.1504618
0.724000,-0.2675898
0.726000,-0.3712424
0.728000,-0.4591045
0.730000,-0.5266368
0.732000,-0.5718788
0.734000,-0.5924862
0.736000,-0.5878010
0.738000,-0.5589834
0.740000,-0.5061062
0.742000,-0.4330202
0.744000,-0.3410370
0.746000,-0.2360660
0.748000,-0.1200716
0.750000,-0.0002956732
0.752000,0.1205140
0.754000,0.2353265
0.756000,0.3420031
0.758000,0.4333262
0.760000,0.5085655
0.762000,0.5621289
0.764000,0.5942744
0.766000,0.6020117
0.768000,0.5863016
0.770000,0.5475058
0.772000,0.4870796
0.774000,0.4086608
0.776000,0.3141506
0.778000,0.2088905
0.780000,0.09534278
0.782000,-0.01918133
0.784000,-0.1326083
0.786000,-0.2382862
0.788000,-0.3334959
0.790000,-0.4133612
0.792000,-0.4753309
0.794000,-0.5165955
0.796000,-0.5358656
0.798000,-0.5325479
0.800000,-0.5064251
0.802000,-0.4594320
0.804000,-0.3927190
0.806000,-0.3103175
0.808000,-0.2143088
0.810000,-0.1104770
0.812000,-0.0005971117
0.814000,0.1080481
0.816000,0.2137896
0.818000,0.3094652
0.820000,0.3938484
0.822000,0.4616581
0.824000,0.5116222
0.826000,0.5405812
0.828000,0.5484194
0.830000,0.5346282
0.832000,0.4998101
0.834000,0.4458706
0.836000,0.3742040
0.838000,0.2893586
0.840000,0.1932086
0.842000,0.09142106
0.844000,-0.01382773
0.846000,-0.1160081
0.848000,-0.2129648
0.850000,-0.2989100
0.852000,-0.3721745
0.854000,-0.4284873
0.856000,-0.4667728
0.858000,-0.4845513
0.860000,-0.4817810
0.862000,-0.4589714
0.864000,-0.4163349
0.866000,-0.3570448
0.868000,-0.2817164
0.870000,-0.1954396
0.872000,-0.1001458
0.874000,-0.001651474
0.876000,0.09814431
0.878000,0.1929335
0.880000,0.2813533
0.882000,0.3574513
0.884000,0.4198388
0.886000,0.4649163
0.888000,0.4922760
0.890000,0.4997173
0.892000,0.4875234
0.894000,0.4566548
0.896000,0.4073837
0.898000,0.3435908
0.900000,0.2658590
0.902000,0.1798185
0.904000,0.08604969
0.906000,-0.008138853
0.908000,-0.1019862
0.910000,-0.1891588
0.912000,-0.2684166
0.914000,-0.3345665
0.916000,-0.3866325
0.918000,-0.4214214
0.920000,-0.4380709
0.922000,-0.4362156
0.924000,-0.4156193
0.926000,-0.3776954
0.928000,-0.3232738
0.930000,-0.2560640
0.932000,-0.1771333
0.934000,-0.09173904
0.936000,-0.001250061
0.938000,0.08837136
0.940000,0.1757997
0.942000,0.2550407
0.944000,0.3252492
0.946000,0.3815573
0.948000,0.4235866
0.950000,0.4482675
0.952000,0.4555090
0.954000,0.4449890
0.956000,0.4168854
0.958000,0.3732740
0.960000,0.3149173
0.962000,0.2453822
0.964000,0.1662449
0.966000,0.08253274
0.968000,-0.004188127
0.970000,-0.08850588
0.972000,-0.1687121
0.974000,-0.2401972
0.976000,-0.3013036
0.978000,-0.3481228
0.980000,-0.3804586
0.982000,-0.3959466
0.984000,-0.3946690
0.986000,-0.3763040
0.988000,-0.3417091
0.990000,-0.2934399
0.992000,-0.2319335
0.994000,-0.1613660
0.996000,-0.08291458
0.998000,-0.001816811
1.000000,0.08046037
1.002000,0.1591869
1.004000,0.2322199
1.006000,0.2954848
1.008000,0.3474915
1.010000,0.3854457
1.012000,0.4085940
1.014000,0.4154813
1.016000,0.4061459
1.018000,0.3810781
1.020000,0.3413303
1.022000,0.2891178
1.024000,0.2254240
1.026000,0.1548494
1.028000,0.07788783
1.030000,0.00007468683
1.032000,-0.07764188
1.034000,-0.1496132
1.036000,-0.2154959
1.038000,-0.2705640
1.040000,-0.3139183
1.042000,-0.3431701
1.044000,-0.3574894
1.046000,-0.3568567
1.048000,-0.3404099
1.050000,-0.3098833
1.052000,-0.2655617
1.054000,-0.2105963
1.056000,-0.1457415
1.058000,-0.07560410
1.060000,-0.001124253
1.062000,0.07303289
1.064000,0.1454001
1.066000,0.2108907
1.068000,0.2692746
1.070000,0.3160977
1.072000,0.3514214
1.074000,0.3723931
1.076000,0.3791212
1.078000,0.3709996
1.080000,0.3484541
1.082000,0.3130113
1.084000,0.2651662
1.086000,0.2082855
1.088000,0.1432330
1.090000,0.07418376
1.092000,0.002836881
1.094000,-0.06694538
1.096000,-0.1331268
1.098000,-0.1925367
1.100000,-0.2434024
1.102000,-0.2825468
1.104000,-0.3096742
1.106000,-0.3230719
1.108000,-0.3225877
1.110000,-0.3081225
1.112000,-0.2801516
1.114000,-0.2407640
1.116000,-0.1902945
1.118000,-0.1324700
1.120000,-0.06780744
1.122000,-0.001240677
1.124000,0.06693521
1.126000,0.1316768
1.128000,0.1923823
1.130000,0.2448419
1.132000,0.2881447
1.134000,0.3201869
1.136000,0.3398527
1.138000,0.3461094
1.140000,0.3388925
1.142000,0.3188837
1.144000,0.2865065
1.146000,0.2437674
1.148000,0.1917527
1.150000,0.1334842
1.152000,0.07025154
1.154000,0.006040505
1.156000,-0.05816875
1.158000,-0.1177259
1.160000,-0.1720182
1.162000,-0.2181965
1.164000,-0.2545275
1.166000,-0.2790645
1.168000,-0.2913730
1.170000,-0.2912647
1.172000,-0.2783141
1.174000,-0.2537661
1.176000,-0.2173998
1.178000,-0.1724924
1.180000,-0.1192561
1.182000,-0.06158612
1.184000,-0.0001695982
1.186000,0.06067847
1.188000,0.1206334
1.190000,0.1751136
1.192000,0.2235683
1.194000,0.2626750
1.196000,0.2922058
1.198000,0.3099925
1.200000,0.3161288
1.202000,0.3096679
1.204000,0.2915891
1.206000,0.2628821
1.208000,0.2238384
1.210000,0.1771633
1.212000,0.1237198
1.214000,0.06702514
1.216000,0.007975642
1.218000,-0.04967439
1.220000,-0.1045259
1.222000,-0.1538139
1.224000,-0.1958308
1.226000,-0.2288587
1.228000,-0.2514681
1.230000,-0.2631209
1.232000,-0.2629475
1.234000,-0.2517763
1.236000,-0.2290423
1.238000,-0.1968796
1.240000,-0.1555357
1.242000,-0.1081191
1.244000,-0.05482457
1.246000,0.0001118982
1.248000,0.05636039
1.250000,0.1097583
1.252000,0.1601564
1.254000,0.2035209
1.256000,0.2397337
1.258000,0.2664521
1.260000,0.2830475
1.262000,0.2887258
1.264000,0.2832466
1.266000,0.2673560
1.268000,0.2408418
1.270000,0.2060255
1.272000,0.1633507
1.274000,0.1153508
1.276000,0.06337643
1.278000,0.01033499
1.280000,-0.04252384
1.282000,-0.09195160
1.284000,-0.1369115
1.286000,-0.1753188
1.288000,-0.2057021
1.290000,-0.2263681
1.292000,-0.2370374
1.294000,-0.2372940
1.296000,-0.2269429
1.298000,-0.2070455
1.300000,-0.1774103
1.302000,-0.1405860
1.304000,-0.09699081
1.306000,-0.04960811
1.308000,0.001139372
1.310000,0.05134167
1.312000,0.1008682
1.314000,0.1461600
1.316000,0.1862350
1.318000,0.2185737
1.320000,0.2434645
1.322000,0.2585703
1.324000,0.2640421
1.326000,0.2593237
1.328000,0.2445515
1.330000,0.2211763
1.332000,0.1894111
1.334000,0.1510737
1.336000,0.1068797
1.338000,0.06052307
1.340000,0.01174752
1.342000,-0.03565175
1.344000,-0.08130232
1.346000,-0.1219383
1.348000,-0.1571024
1.350000,-0.1845591
1.352000,-0.2037088
1.354000,-0.2136602
1.356000,-0.2139088
1.358000,-0.2049229
1.360000,-0.1864800
1.362000,-0.1602691
1.364000,-0.1264474
1.366000,-0.08753154
1.368000,-0.04387736
1.370000,0.001444143
1.372000,0.04793499
1.374000,0.09215709
1.376000,0.1339525
1.378000,0.1700308
1.380000,0.2003600
1.382000,0.2222492
1.384000,0.2365690
1.386000,0.2413891
1.388000,0.2373741
1.390000,0.2245405
1.392000,0.2030420
1.394000,0.1745994
1.396000,0.1395968
1.398000,0.1003244
1.400000,0.05728646
1.402000,0.01356542
1.404000,-0.03014586
1.406000,-0.07111780
1.408000,-0.1084850
1.410000,-0.1402001
1.412000,-0.1655659
1.414000,-0.1829515
1.416000,-0.1919284
1.418000,-0.1926587
1.420000,-0.1844550
1.422000,-0.1683796
1.424000,-0.1443046
1.426000,-0.1140013
1.428000,-0.07822114
1.430000,-0.03914657
1.432000,0.002524883
1.434000,0.04396760
1.436000,0.08494409
1.438000,0.1222595
1.440000,0.1558462
1.442000,0.1827547
1.444000,0.2036045
1.446000,0.2163054
1.448000,0.2211906
1.450000,0.2175726
1.452000,0.2057531
1.454000,0.1866549
1.456000,0.1606278
1.458000,0.1293633
1.460000,0.09308946
1.462000,0.05475773
1.464000,0.01464366
1.466000,-0.02473232
1.468000,-0.06230437
1.470000,-0.09620807
1.472000,-0.1253925
1.474000,-0.1482383
1.476000,-0.1643013
1.478000,-0.1726405
1.480000,-0.1733028
1.482000,-0.1661723
1.484000,-0.1514270
1.486000,-0.1298559
1.488000,-0.1022499
1.490000,-0.07032793
1.492000,-0.03431617
1.494000,0.003157065
1.496000,0.04148393
1.498000,0.07799217
1.500000,0.1124795
1.502000,0.1424999
1.504000,0.1676901
1.506000,0.1861860
1.508000,0.1982156
1.510000,0.2024676
1.512000,0.1996668
1.514000,0.1889795
1.516000,0.1717693
1.518000,0.1482734
1.520000,0.1196133
1.522000,0.08713434
1.524000,0.05185478
1.526000,0.01579190
1.528000,-0.02015080
1.530000,-0.05419144
1.532000,-0.08520884
1.534000,-0.1116477
1.536000,-0.1325359
1.538000,-0.1473578
1.540000,-0.1552753
1.542000,-0.1558637
1.544000,-0.1492964
1.546000,-0.1362200
1.548000,-0.1165724
1.550000,-0.09187666
1.552000,-0.06244622
1.554000,-0.03029231
1.556000,0.003864501
1.558000,0.03832242
1.560000,0.07221393
1.562000,0.1031319
1.564000,0.1311002
1.566000,0.1534305
1.568000,0.1707790
1.570000,0.1814874
1.572000,0.1857505
1.574000,0.1829001
1.576000,0.1735809
1.578000,0.1579539
1.580000,0.1368119
1.582000,0.1109590
1.584000,0.08140841
1.586000,0.04964232
1.588000,0.01649403
1.590000,-0.01585825
1.592000,-0.04722568
1.594000,-0.07515246
1.596000,-0.09928481
1.598000,-0.1182840
1.600000,-0.1318144
1.602000,-0.1389126
1.604000,-0.1398024
1.606000,-0.1341226
1.608000,-0.1223183
1.610000,-0.1045601
1.612000,-0.08214940
1.614000,-0.05577536
1.616000,-0.02616887
1.618000,0.004710042
1.620000,0.03633237
1.622000,0.06657461
1.624000,0.09514232
1.626000,0.1198807
1.628000,0.1411207
1.630000,0.1565190
1.632000,0.1667512
1.634000,0.1702368
1.636000,0.1682308
1.638000,0.1596880
1.640000,0.1455919
1.642000,0.1263950
1.644000,0.1029991
1.646000,0.07610893
1.648000,0.04731786
1.650000,0.01734926
1.652000,-0.01223439
1.654000,-0.04044449
1.656000,-0.06611972
1.658000,-0.08801909
1.660000,-0.1056333
1.662000,-0.1179591
1.664000,-0.1247127
1.666000,-0.1253410
1.668000,-0.1201314
1.670000,-0.1096849
1.672000,-0.09367282
1.674000,-0.07337349
1.676000,-0.04920576
1.678000,-0.02286399
1.680000,0.005608516
1.682000,0.03397024
1.684000,0.06206668
1.686000,0.08744987
1.688000,0.1104330
1.690000,0.1293957
1.692000,0.1438209
1.694000,0.1529383
1.696000,0.1566610
1.698000,0.1545301
1.700000,0.1470503
1.702000,0.1343207
1.704000,0.1168349
1.706000,0.09571442
1.708000,0.07145420
1.710000,0.04530015
1.712000,0.01789782
1.714000,-0.008730422
1.716000,-0.03445212
1.718000,-0.05784552
1.720000,-0.07800236
1.722000,-0.09386160
1.724000,-0.1051912
1.726000,-0.1112505
1.728000,-0.1121697
1.730000,-0.1077210
1.732000,-0.09780207
1.734000,-0.08374932
1.736000,-0.06516343
1.738000,-0.04351528
1.740000,-0.01921990
1.742000,0.006022995
1.744000,0.03231874
1.746000,0.05735133
1.748000,0.08107327
1.750000,0.1015637
1.752000,0.1192220
1.754000,0.1320711
1.756000,0.1406368
1.758000,0.1437984
1.760000,0.1420440
1.762000,0.1354576
1.764000,0.1239067
1.766000,0.1083427
1.768000,0.08896634
1.770000,0.06725769
1.772000,0.04319994
1.774000,0.01863982
1.776000,-0.006107572
1.778000,-0.02922417
1.780000,-0.05063213
1.782000,-0.06878666
1.784000,-0.08339482
1.786000,-0.09366324
1.788000,-0.09939131
1.790000,-0.1001969
1.792000,-0.09627320
1.794000,-0.08764965
1.796000,-0.07470187
1.798000,-0.05791771
1.800000,-0.03799600
1.802000,-0.01626038
1.804000,0.007270830
1.806000,0.03047276
1.808000,0.05373215
1.810000,0.07480271
1.812000,0.09392419
1.814000,0.1095862
1.816000,0.1216256
1.818000,0.1293920
1.820000,0.1324829
1.822000,0.1310337
1.824000,0.1249002
1.826000,0.1145137
1.828000,0.1002565
1.830000,0.08290160
1.832000,0.06295160
1.834000,0.04144384
1.836000,0.01870419
1.838000,-0.003309907
1.840000,-0.02455382
1.842000,-0.04383835
1.844000,-0.06079215
1.846000,-0.07387733
1.848000,-0.08341304
1.850000,-0.08850608
1.852000,-0.08938966
1.854000,-0.08604941
1.856000,-0.07789989
1.858000,-0.06632950
1.860000,-0.05123512
1.862000,-0.03335595
1.864000,-0.01325167
1.866000,0.007502613
1.868000,0.02917806
1.870000,0.04992486
1.872000,0.06959402
1.874000,0.08651053
1.876000,0.1010711
1.878000,0.1119919
1.880000,0.1192092
1.882000,0.1219896
1.884000,0.1205861
1.886000,0.1152256
1.888000,0.1060560
1.890000,0.09309657
1.892000,0.07698760
1.894000,0.05933944
1.896000,0.03949464
1.898000,0.01947139
1.900000,-0.001165283
1.902000,-0.02036459
1.904000,-0.03804080
1.906000,-0.05313468
1.908000,-0.06523117
1.910000,-0.07385705
1.912000,-0.07885571
1.914000,-0.07956105
1.916000,-0.07648269
1.918000,-0.06921760
1.920000,-0.05878487
1.922000,-0.04515352
1.924000,-0.02890102
1.926000,-0.01074766
1.928000,0.008468524
1.930000,0.02773330
1.932000,0.04702268
1.934000,0.06450151
1.936000,0.08058824
1.938000,0.09318027
1.940000,0.1034052
1.942000,0.1097428
1.944000,0.1125908
1.946000,0.1113893
1.948000,0.1065075
1.950000,0.09822733
1.952000,0.08666328
1.954000,0.07235717
1.956000,0.05593899
1.958000,0.03799198
1.960000,0.01964881
1.962000,0.001205191
1.964000,-0.01641088
1.966000,-0.03238351
1.968000,-0.04631958
1.970000,-0.05735096
1.972000,-0.06532159
1.974000,-0.06977404
1.976000,-0.07070019
1.978000,-0.06792635
1.980000,-0.06150081
1.982000,-0.05174891
1.984000,-0.03936892
1.986000,-0.02480706
1.988000,-0.008241463
1.990000,0.008802751
1.992000,0.02663393
1.994000,0.04385859
1.996000,0.05999594
1.998000,0.07416387
